0,1
Signs,"and Symptoms Acute otitis externa characteristically produces moderate to severe pain thatÕs exacerbated by manipulating the auricle or tragus, clenching the teeth, opening the mouth, or chewing. Its other clinical effects may include fever, foul-smelling discharge, crusting in the external ear, regional cellulitis, partial hearing loss, and itching. ItÕs usually difficult to view the tympanic membrane because of pain in the external canal. Hearing acuity is normal unless complete occlusion has occurred. Fungal otitis externa may be asymptomatic, although A. niger produces a black or gray, blotting, paper-like growth in the ear canal. In chronic otitis externa, pruritus replaces pain, and scratching may lead to scaling and skin thickening. Aural discharge may also occur.  "
Diagnosis,"CONFIRMING DIAGNOSIS Physical examination confirms otitis externa. In acute otitis externa, otoscopy reveals a swollen external ear canal (sometimes to the point of complete closure), preauricular lymphadenopathy (tender nodes anterior to the tragus, posterior to the ear, or in the upper neck), and, occasionally, regional cellulitis. In fungal otitis externa, removal of the growth reveals thick red epithelium. Microscopic examination or culture and sensitivity tests can identify the causative organism and determine antibiotic treatment. Pain on palpation of the tragus or auricle distinguishes acute otitis externa from acute otitis media. (See Differentiating acute otitis externa from acute otitis media, page 629.)  Differentiating Acute Otitis Externa From Acute Otitis Media Use the assessment findings shown below to help differentiate acute otitis externa from acute otitis media.  Acute Otitis Externa (Occurs Primarily In Summer)  In chronic otitis externa, physical examination reveals thick red epithelium in the ear canal. Severe chronic otitis externa may reflect underlying diabetes mellitus, hypothyroidism, or nephritis. Microscopic examination or culture and sensitivity tests can identify the causative organism and help in the determination of antibiotic treatment. Treatment To relieve the pain of acute otitis externa, treatment includes heat therapy to the preauricular region (heat lamp; hot, damp compresses; or a heating pad), aspirin or acetaminophen, and codeine. Instillation of antibiotic eardrops (with or without hydrocortisone) follows cleaning of the ear and removal of debris. However, a corticosteroid helps reduce the inflammatory response. If fever persists or regional cellulitis or tender postauricular adenopathy develops, a systemic antibiotic is necessary. If the ear canal is too edematous for the instillation of eardrops, an ear wick may be used for the first few days. Topical treatment is generally required for otitis externa, as systemic antibiotics alone arenÕt sufficient. Analgesics, such as acetaminophen or ibuprofen, may be required temporarily. As with other forms of this disorder, fungal otitis externa necessitates careful cleaning of the ear. Application of a keratolytic or 2% salicylic acid in cream-containing nystatin may help treat otitis externa resulting from candidal organisms. Instillation of slightly acidic eardrops creates an unfavorable environment in the ear canal for most fungi as well as Pseudomonas. No specific treatment exists for otitis externa caused by A. niger, except repeated cleaning of the ear canal with baby oil. In chronic otitis externa, primary treatment consists of cleaning the ear and removing debris. Supplemental therapy includes instillation of antibiotic eardrops or application of antibiotic ointment or cream (neomycin, bacitracin, or polymyxin B, possibly combined with hydrocortisone). Another ointment contains phenol, salicylic acid, precipitated sulfur, and petroleum jelly and produces exfoliative and antipruritic effects. Acute Otitis Media (Occurs Primarily In Winter) For mild chronic otitis externa, treatment may include instillation of antibiotic eardrops once or twice weekly and wearing of specially fitted earplugs while the patient is showering, shampooing, or swimming. Special Considerations If the patient has acute otitis externa: The patient shouldnÕt participate in any swimming activity. Have the patient return to the clinic in 1 week for evaluation of the tympanic membrane to make sure itÕs intact. Monitor vital signs, particularly temperature. Watch for and record the type and amount of aural drainage. Remove debris and gently clean the ear canal with mild Burow solution (aluminum acetate). Place a wisp of cotton soaked with solution into the ear, and apply a saturated compress directly to the auricle. Afterward, dry the ear gently but thoroughly. (In severe otitis externa, such cleaning may be delayed until after initial treatment with antibiotic eardrops.) To instill eardrops in an adult, grasp the helix and pull upward and backward to straighten the canal. Tell the patient to notify the physician if they develop an allergic reaction to the antibiotic drops or ointment, which may be indicated by increased swelling and discomfort of the area and worsening of other symptoms.  PEDIATRIC TIP To instill eardrops in a child, pull the earlobe downward and backward. To ensure that the drops reach the epithelium, insert a wisp of cotton moistened with eardrops. If the patient has chronic otitis externa, clean the ear thoroughly. Use wet soaks intermittently on oozing or infected skin. If the patient has a chronic fungal infection, clean the ear canal well, and then apply an exfoliative ointment. Urge prompt treatment for otitis media to prevent perforation of the tympanic membrane. (See Preventing otitis externa.)   ELDER TIP If the patient is an elderly person or has diabetes, evaluate for malignant otitis externa. PEDIATRIC TIP Children who have an intact tympanic membrane but are predisposed to otitis externa from swimming should instill two to three drops of a 1:1 solution of white vinegar and 70% ethyl alcohol into their ears before and after swimming. BENIGN TUMORS OF THE "
Signs,"and Symptoms A benign ear tumor is usually asymptomatic, unless it becomes infected, in which case pain, fever, or inflammation may result. (Pain is usually a sign of a malignant tumor.) If the tumor grows large enough to obstruct the ear canal by itself or through accumulated cerumen and debris, it may cause hearing loss and the sensation of pressure. "
Diagnosis,"CONFIRMING DIAGNOSIS Clinical features and patient history suggest a benign tumor of the ear canal; otoscopy confirms it. To rule out cancer, a biopsy may be necessary. Treatment Generally, a benign tumor requires surgical excision if it obstructs the ear canal, is cosmetically undesirable, or becomes malignant. Treatment for keloids may include surgery followed by repeated injections of long-acting steroids into the suture line. Excision must be complete, but even this may not prevent recurrence. Surgical excision of an osteoma consists of elevating the skin from the surface of the bony growth and shaving the osteoma with a mechanical burr or drill. Tumor KeloidCauses and incidence Surgery or trauma such as ear piercing Most common in blacks Idiopathic growth Predisposing factor: swimming in cold water Three times more common in males than in females Seldom occurs before adolescence Obstruction of a sebaceous glandCharacteristics Hypertrophy and fibrosis of scar tissue Commonly recursOsteomaBony outgrowth from wall of external auditory meatus Usually bilateral and multiple (exostoses) May be circumscribed or diffuse, nondisplaceable, nontenderSebaceous cystPainless, circumscribed, round mass of variable size filled with oily, fatty, glandular secretions May occur on external ear and outer third of external auditory canal Before surgery, a sebaceous cyst requires preliminary treatment with antibiotics, to reduce inflammation. To prevent recurrence, excision must be complete, including the sac or capsule of the cyst. Special Considerations Because treatment for benign ear tumors generally doesnÕt require hospitalization, focus care on emotional support and on providing appropriate patient education so that the patient follows the therapeutic plan properly when heÕs at home. Thoroughly explain diagnostic procedures and treatment to the patient and family. Reassure them and answer any questions they may have. After surgery, instruct the patient in good aural hygiene. Until the ear is completely healed, advise the patient not to insert anything into their ear or allow water to get into it. Suggest that they cover their ears with a cap when showering. Teach the patient how to recognize signs of infection, such as pain, fever, localized redness, and swelling. If the patient detects any of these signs, instruct to report them immediately. Middle Ear  "
Signs,"and Symptoms Clinical features of acute suppurative otitis media include severe, deep, throbbing pain (from pressure behind the tympanic membrane); signs of URTI (sneezing or coughing); mild to very high fever; hearing loss (usually mild and conductive); tinnitus; dizziness; nausea; and vomiting. Other possible effects include bulging of the tympanic membrane, with concomitant erythema, and purulent drainage in the ear canal from tympanic membrane rupture. However, many patients are asymptomatic. Acute secretory otitis media produces a severe conductive hearing lossÑ which varies from 15 to 35 dB, depending on the thickness and amount of fluid in the middle ear cavityÑand, possibly, a sensation of fullness in the ear and popping, crackling, or clicking sounds on swallowing or with jaw movement. Accumulation of fluid may also cause the patient to hear an echo when the patient speaks and to experience a vague feeling of top- heaviness. The cumulative effects of chronic otitis media include thickening and scarring of the tympanic membrane, decreased or absent tympanic membrane mobility, cholesteatoma (a cystlike mass in the middle ear), and, in chronic suppurative otitis media, a painless, purulent discharge. The extent of associated conductive hearing loss varies with the size and type of tympanic membrane perforation and ossicular destruction. If the tympanic membrane has ruptured, the patient may state that the pain has suddenly stopped. may include abscesses (brain, subperiosteal, and epidural), sigmoid sinus or jugular vein thrombosis,  septicemia, meningitis, suppurative labyrinthitis, facial paralysis, and otitis externa.  PEDIATRIC TIP The following factors increase a childÕs risk of developing otitis media: acute otitis media in the first year after birth (recurrent otitis media) day care family history of middle ear disease formula feeding male gender sibling history of otitis media smoking in the household Acute otitis media may not produce any symptoms in the first few months of life; irritability may be the only indication of earache. "
Diagnosis,"In acute suppurative otitis media, otoscopy reveals obscured or distorted bony landmarks of the tympanic membrane. Pneumatoscopy can show decreased tympanic membrane mobility, but this procedure is painful with an obviously bulging, erythematous tympanic membrane. The pain pattern is diagnostically significant: For example, in acute suppurative otitis media, pulling the auricle doesnÕt exacerbate the pain. A culture of the ear drainage identifies the causative organism. In acute secretory otitis media, otoscopic examination reveals tympanic membrane retraction, which causes the bony landmarks to appear more prominent. Examination also detects clear or amber fluid behind the tympanic membrane. If hemorrhage into the middle ear has occurred, as in barotrauma, the tympanic membrane appears blue-black. In chronic otitis media, patient history discloses recurrent or unresolved otitis media. Otoscopy shows thickening, sometimes scarring, and decreased mobility of the tympanic membrane; pneumatoscopy shows decreased or absent tympanic membrane movement. A history of recent air travel or scuba diving suggests barotitis media.  Tympanocentesis for microbiologic diagnosis is recommended for treatment failures and may be followed by myringotomy. Tympanometry, acoustic reflex measurement, or acoustic reflexometry may be needed to document the presence of fluid in the middle ear. White blood cell count is higher in bacterial otitis media than in sterile otitis media. Mastoid X-rays or computed tomography (CT) scan of the head or mastoids may show the spreading of the infection beyond the middle ear. Treatment In acute suppurative otitis media, antibiotic therapy includes amoxicillin. In areas with a high incidence of beta-lactamaseÐproducing H. influenzae and in patients who arenÕt responding to ampicillin or amoxicillin, amoxicillin/clavulanate potassium may be used. For those who are allergic to penicillin derivatives, therapy may include cefaclor or trimethoprim and sulfamethoxazole. Severe, painful bulging of the tympanic membrane usually necessitates myringotomy. Broad-spectrum antibiotics can help prevent acute suppurative otitis media in high-risk patients. A single dose of ceftriaxone 50 mg/kg is effective against major pathogens but is expensive and is reserved for very sick infants. In the patient with recurring otitis media, antibiotics must be used with discretion to prevent the development of resistant strains of bacteria. In acute secretory otitis media, inflation of the eustachian tube using Valsalva maneuver several times a day may be the only treatment required. Otherwise, nasopharyngeal decongestant therapy may be helpful. It should continue for at least 2 weeks and, sometimes, indefinitely, with periodic evaluation. If decongestant therapy fails, myringotomy and aspiration of middle ear fluid are necessary, followed by insertion of a polyethylene tube into the tympanic membrane, for immediate and prolonged equalization of pressure. The tube falls out spontaneously after 9 to 12 months. Concomitant treatment for the underlying cause (such as elimination of allergens, or adenoidectomy for hypertrophied adenoids) may also be helpful in correcting this disorder. Treatment for chronic otitis media includes broad-spectrum antibiotics, such as amoxicillin/clavulanate potassium or cefuroxime, for exacerbations of acute otitis media; elimination of eustachian tube obstruction; treatment for otitis externa; myringoplasty and tympanoplasty to reconstruct middle  ear structures when thickening and scarring are present; and, possibly, mastoidectomy. Cholesteatoma requires excision. Special Considerations Explain all diagnostic tests and procedures. After myringotomy, maintain drainage flow. DonÕt place cotton or plugs deeply into the ear canal; however, sterile cotton may be placed loosely in the external ear to absorb drainage. To prevent infection, change the cotton whenever it gets damp, and wash hands before and after giving ear care. Watch for and report headache, fever, severe pain, or disorientation. After tympanoplasty, reinforce dressings and observe for excessive bleeding from the ear canal. Administer analgesics as needed. Warn the patient against blowing the nose or getting the ear wet when bathing. Encourage the patient to complete the prescribed course of antibiotic treatment. If nasopharyngeal decongestants are ordered, teach correct instillation. Suggest application of heat to the ear to relieve pain. (See Preventing otitis media, page 635.)  PREVENTION PREVENTING "
Signs,"and Symptoms Primary clinical features include a dull ache and tenderness in the area of the mastoid process, low-grade fever, headache, and a thick, purulent discharge that gradually becomes more profuse, possibly leading to otitis externa. Postauricular erythema and edema may push the auricle out from the head; pressure within the edematous mastoid antrum may produce swelling and obstruction of the external ear canal, causing conductive hearing loss. "
Diagnosis,"X-rays or CT scan of the mastoid area reveal hazy mastoid air cells; the bony walls between the cells appear decalcified. Audiometric testing may reveal a conductive hearing loss. Physical examination shows a dull, thickened, and edematous tympanic membrane, if the membrane isnÕt concealed by obstruction. During examination, the external ear canal is cleaned; persistent oozing into the canal indicates perforation of the tympanic membrane. Treatment Treatment for mastoiditis consists of intense parenteral antibiotic therapy. Reasonable initial antibiotic choices include ceftriaxone with nafcillin or clindamycin. If bone damage is minimal, myringotomy or tympanocentesis drains purulent fluid and provides a specimen of discharge for culture and sensitivity testing. Recurrent or persistent infection or signs of intracranial complications necessitate simple mastoidectomy. This procedure involves removal of the diseased bone and cleaning of the affected area, after which a drain is inserted. A chronically inflamed mastoid requires radical mastoidectomy (excision of the posterior wall of the ear canal, remnants of the tympanic membrane, and the malleus and incus, although these bones are usually destroyed by infection before surgery). The stapes and facial nerve remain intact. Radical mastoidectomy, which is seldom necessary because of antibiotic therapy, doesnÕt drastically affect the patientÕs hearing because significant hearing loss precedes surgery. With either surgical procedure, the patient continues  oral antibiotic therapy for several weeks after surgery and facility discharge. The prognosis is good if treatment is started early. Indications for immediate surgical intervention include meningitis, brain abscess, cavernous sinus thrombosis, acute suppurative labyrinthitis, and facial palsy. Special Considerations After simple mastoidectomy, give pain medication as needed. Check wound drainage and reinforce dressings (the surgeon usually changes the dressing daily and removes the drain in 72 hours). Check the patientÕs hearing, and watch for signs of complications, especially infection (either localized or extending to the brain); facial nerve paralysis, with unilateral facial drooping; bleeding; and vertigo, especially when the patient stands. After radical mastoidectomy, the wound is packed with petroleum gauze or gauze treated with an antibiotic ointment. Give pain medication before the packing is removed, on the fourth or fifth postoperative day. Because of stimulation to the inner ear during surgery, the patient may feel dizzy and nauseated for several days afterward. Keep the side rails up, and assist the patient with ambulation. Also, give antiemetics as needed. Before discharge, teach the patient and family how to change and care for the dressing. Urge compliance with the prescribed antibiotic treatment and promote regular follow-up care. If the patient is an elderly person or diabetic, evaluate for malignant otitis externa. ELDER TIP Encourage the patient to seek early treatment for ear infections. OTOSCLEROSIS The most common cause of chronic, progressive conductive hearing loss, otosclerosis is the slow formation of spongy bone in the otic capsule, particularly at the oval window. With surgery, the prognosis is good. "
Signs,"and Symptoms Spongy bone in the otic capsule immobilizes the footplate of the normally mobile stapes, disrupting the conduction of vibrations from the tympanic membrane to the cochlea. This causes progressive unilateral hearing loss, which may advance to bilateral deafness. Other symptoms include tinnitus and paracusis of Willis (hearing conversation better in a noisy environment than in a quiet one). "
Diagnosis,"Early diagnosis is based on a Rinne test that shows bone conduction lasting longer than air conduction (normally, the reverse is true). As otosclerosis progresses, bone conduction also deteriorates. Audiometric testing reveals hearing loss ranging from 60 dB in early stages to total loss. Weber test detects sound lateralizing to the more affected ear. Physical examination  reveals a normal tympanic membrane. Head CT scan and X-ray help distinguish otosclerosis from other causes of hearing loss. Treatment Treatment consists of stapedectomy (removal of the stapes) and insertion of a prosthesis to restore partial or total hearing. This procedure is performed on only one ear at a time, beginning with the ear that has suffered greater damage. Alternative surgery includes stapedotomy (creation of a small hole in the stapesÕ footplate), through which a wire and piston are inserted. (See Types of stapedectomy.) Recent procedural innovations involve laser surgery. Postoperatively, treatment includes antibiotics to prevent infection. If surgery isnÕt possible, a hearing aid (air conduction aid with molded ear insert receiver) enables the patient to hear conversation in normal surroundings, although this therapy isnÕt as effective as stapedectomy.  Types of Stapedectomy Surgery may remove part or all of the stapes, depending on the extent of otosclerotic growth. It may be performed using various techniques. Two techniques used to implant prostheses are depicted below. Normal Middle Ear  Special Considerations During the first 24 hours after surgery, keep the patient supine, with the affected ear facing upward (to maintain the position of the graft). Enforce bed rest with bathroom privileges for 48 hours. Because the Partial Stapedectomy Wire-Teflon Prosthesis Total Stapedectomy Vein Graft and Strut Prosthesis patient may be dizzy, keep the side rails up, and assist them with ambulation. Assess for pain and vertigo, which may be relieved with repositioning or prescribed medication. Tell the patient that hearing wonÕt return until edema subsides and packing is removed. ALERT Watch for and report postoperative facial drooping, which may indicate swelling of or around the facial nerve. Before discharge, instruct the patient to avoid loud noises and sudden pressure changes (such as those that occur while diving or flying) until healing is complete (usually 6 months). Advise the patient not to blow their nose for at least 1 week to prevent contaminated air and bacteria from entering the eustachian tube. Stress the importance of protecting the ears against cold; avoiding any activities that provoke dizziness, such as straining, bending, or heavy lifting and, if possible, avoiding contact with anyone who has an URTI. Teach the patient and family how to change the external ear dressing (eye or gauze pad) and care for the incision. Emphasize the need to complete the prescribed antibiotic regimen and to return for scheduled follow-up care. INFECTIOUS MYRINGITIS Acute infectious myringitis is characterized by inflammation, hemorrhage, and effusion of fluid into the tissue at the end of the external ear canal and the tympanic membrane. This self-limiting disorder (resolving spontaneously within 3 days to 2 weeks) commonly follows acute otitis media or URTI. Chronic granular myringitis, a rare inflammation of the squamous layer of the tympanic membrane, causes gradual hearing loss. Without specific treatment, this condition can lead to stenosis of the ear canal, as granulation extends from the tympanic membrane to the external ear. "
